Version,Duration
8,362
8,354
8,23650
8.1,3627
9.1,11257
8.1,5912
8.2,1504
8.1,3494
8,2335
3,1055783
8.2,54508
8,5228
8.1,11557
8,4663
8,5216
3.5,3602
3.5,8685
8.7,7159
8,5805
8.7,27241
3.5,728
3.5,4205
8.3,30092
8,5377
9.1,6633
8.7,9870
8,10351
8,2720
8.1,9897
8,2774
8,19837
8.7,15223
8.7,12718
8.1,16514
8,13602
8.6,43730
8.7,26376
8.3,3665
8.1,9867
8,5181
8.7,11695
8.2,12792
8.7,9837
8.2,5832
8,4095
8,7127
8.7,7888
8.7,8867
8,11351
8,3831
8,9465
8,3290
8.1,7442
8.2,14700
8,3881
8,5689
8.2,1259
8.2,1267
8,7532
9.1,5352
8.2,41802
8,9518
8,9212
8,5402
8.7,14852
8.7,28889
8,9811
8,1075
8,6746
8,2025
8.7,32673
8,13645
8,16185
8,11689
8.7,18508
8,13474
8.7,9544
3.5,1786
3.5,4152
8.2,10234
8,7432
8.7,7176
8.7,10378
8.7,26551
8.7,42222
8.3,25136
8.1,3255
9.1,6767
8,4619
8,4677
8,18840
8.2,64048
8,15064
8,10836
8.1,3950
8.7,9735
8.1,2892
8.1,5598
8,1563
8.2,1653
8,10029
8.2,41350
8.7,10751
8.7,10203
8.7,17748
8,6267
8,158
8,4019
3.5,3290
8.2,8131
8,16438
8.2,12209
8.7,51475
8,3570
8.7,8188
8,6769
8.7,8452
8,14092
8.7,39252
8.7,11594
8.7,32255
8,670
8,4441
8.3,2986
8.3,28156
8.2,3772
8.2,40490
8.7,17251
8,10797
8.7,48436
8.7,9398
3.5,6713
8.1,62899
8.1,3760
8.1,9451
8.2,14662
9.1,10825
8,13888
8,14230
8.2,14523
8.7,10432
8.7,10842
8,7663
8.7,8153
8.7,6734
8.7,9046
8,13735
8,8922
8.7,16694
8.1,4251
8.1,9222
8.1,3910
8,4378
8,12813
8.2,39359
8.7,10441
8.7,10826
8,9683
8,3937
8,5179
8.1,7909
8.2,2863
8.2,59075
8,7679
8.7,10606
9.1,6364
8,5763
9.1,3663
8,29497
9.1,4767
9.1,3692
8,4910
8,13854
8.7,7336
8.7,7920
8,5525
8.7,25186
8.7,17363
8.2,173441
8,95
8,1793
8,2676
3.7,6123
8.1,2657
8,3987
8.2,11328
8,8511
8,5405
8.7,7474
8,30289
8.3,251293
8.1,9261
8,5314
8.7,57740
8.3,483122
8.3,110170
8.3,63
8.1,3489
8.1,13046
8.1,3478
8,3734
8.7,11128
8.7,12182
8,12447
8.7,25817
8,6979
8.7,19780
8.7,13866
8,5655
8.7,7371
8,10751
8.7,12686
8.7,9333
8,7671
9.1,5943
9.1,1620
9.1,1334
9.1,2636
9.1,2080
8.1,7853
8.2,6665
8,2378
8.2,47153
8,9878
8.7,11710
8.2,103738
8,5917
8.7,60873
8,12171
8.7,47880
8.7,10451
8.7,10713
8,14653
8,5622
8.3,872884
8.3,44819
8.3,57
8.1,2715
8,4694
8.7,16629
8.7,11735
8,9257
8.3,821132
8,4756
8,12115
8,9688
8.7,10946
8.3,2819594
8,12235
8,6372
8.7,22077
8.1,8034
8.2,5789
8.1,10060
8.2,2458
8,7845
9.1,6916
8,8702
8,13567
8.7,10424
8.7,12205
8.2,49350
8.7,10728
8.7,30398
8,1214
8.7,26385
8,6537
8,2608
8.1,3491
8.1,4078
8,5227
8,6089
8.7,56247
8,4951
3.7,8053
8,28510
8,5795
8.7,9330
8,8394
8.7,24590
9,10410
8,4445
8,5492
9.1,6966
3.5,188254
3.5,193346
8.4,10161
8.1,4912
8,14255
8.2,12817
8.7,9254
8,7064
8.7,39808
8.7,22845
8.7,29416
8,8788
8,10614
8.1,14389
8,2361
8.3,3920
8,16106
8,2969
8,5016
8.1,8815
8,2178
8,2541
8.1,4520
8.2,7344
8.2,2550
9.1,12034
8.2,19514
8.7,11384
8,14282
8.7,14046
8.7,14840
8,11912
8,13774
8.2,15067
8.7,10005
8.7,10494
8,7872
8.7,10604
8.7,14203
8.7,14076
8,32451
8.1,4247
8.2,3756
8.2,2467
9.1,5321
8,4671
8.7,9154
8.2,45862
8.7,11351
8,13645
8.7,26412
3.5,44
3.5,522
3.5,26
3.5,1846
9.1,3762
8,3561
8,9954
8.1,3837
8.1,8052
8,4597
8.7,7993
8,12408
8,893
8,3784
9.1,1591
9.1,1204
9.1,2037
9.1,1341
9.1,1342
9.1,1294
9.1,1302
8.7,13937
8.2,42291
8.7,12889
8,17568
8.7,9471
8.7,52641
8,3810
8,18686
8.1,2230435
8,4942
9.1,1179
9.1,1150
9.1,1249
9.1,1484
9.1,1216
9.1,1124
9.1,1145
9.1,1193
9.1,1248
8.1,5351
9.1,1818
8.2,3698
8,2973
8.4,2317
9.1,12691
8,18829
8.7,10543
8.7,19249
8,9731
9.1,2786
8.7,7151
8,6430
8,5692
8.7,6725
8.7,9065
8.7,14972
8,10556
8,1039
8.7,49674
8.7,19973
8,6535
8,1050
8,1855
4.1,1559267
8.3,30498
8,4119
8.7,8397
8.7,8515
8.7,8515
8,10187
8.7,17557
8,10898
8.1,9210
8.2,1381
8.2,12660
8,13556
8.7,12489
8.7,12540
8,1305
8.1,13124
8.3,55439
8,10946
8.6,8178
8.6,1208019
8.1,121
8.1,50
8.1,2404
8.1,1315
8,2988
8,7920
8.7,12436
8,2814
8.7,13507
8.7,24841
8,13893
8,4300
8,2597
8.1,4315
8.1,6102
8.2,10904
8,11989
8,8372
9.1,15830
8.2,1983
8.2,2615
8,11150
8,3915
8.7,12718
8,11631
8,13845
9.1,11156
8,5286
8.7,12198
8,9808
8.7,12987
8,11414
